
mystery:     file format elf32-i386


Disassembly of section .text:

00100000 <text_start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1005da:	eb d5                	jmp    1005b1 <_Z6memcpyPvPKvm+0x12>
  1005dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1005df:	c9                   	leave  
  1005e0:	c3                   	ret    

001005e1 <_Z6memsetPvim>:
  1005e1:	55                   	push   %ebp
  1005e2:	89 e5                	mov    %esp,%ebp
  1005e4:	83 ec 10             	sub    $0x10,%esp
  1005e7:	8b 45 08             	mov    0x8(%ebp),%eax
  1005ea:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005ed:	8b 45 10             	mov    0x10(%ebp),%eax
  1005f0:	8d 50 ff             	lea    -0x1(%eax),%edx
  1005f3:	89 55 10             	mov    %edx,0x10(%ebp)
  1005f6:	85 c0                	test   %eax,%eax
  1005f8:	0f 95 c0             	setne  %al
  1005fb:	84 c0                	test   %al,%al
  1005fd:	74 10                	je     10060f <_Z6memsetPvim+0x2e>
  1005ff:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100602:	8d 50 01             	lea    0x1(%eax),%edx
  100605:	89 55 fc             	mov    %edx,-0x4(%ebp)
  100608:	8b 55 0c             	mov    0xc(%ebp),%edx
  10060b:	88 10                	mov    %dl,(%eax)
  10060d:	eb de                	jmp    1005ed <_Z6memsetPvim+0xc>
  10060f:	8b 45 08             	mov    0x8(%ebp),%eax
  100612:	c9                   	leave  
  100613:	c3                   	ret    

00100614 <_Z7memsetwPvim>:
  100614:	55                   	push   %ebp
  100615:	89 e5                	mov    %esp,%ebp
  100617:	83 ec 10             	sub    $0x10,%esp
  10061a:	8b 45 08             	mov    0x8(%ebp),%eax
  10061d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100620:	8b 45 10             	mov    0x10(%ebp),%eax
  100623:	8d 50 ff             	lea    -0x1(%eax),%edx
  100626:	89 55 10             	mov    %edx,0x10(%ebp)
  100629:	85 c0                	test   %eax,%eax
  10062b:	0f 95 c0             	setne  %al
  10062e:	84 c0                	test   %al,%al
  100630:	74 11                	je     100643 <_Z7memsetwPvim+0x2f>
  100632:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100635:	8d 50 02             	lea    0x2(%eax),%edx
  100638:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10063b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10063e:	66 89 10             	mov    %dx,(%eax)
  100641:	eb dd                	jmp    100620 <_Z7memsetwPvim+0xc>
  100643:	8b 45 08             	mov    0x8(%ebp),%eax
  100646:	c9                   	leave  
  100647:	c3                   	ret    

00100648 <_Z6strlenPKc>:
  100648:	55                   	push   %ebp
  100649:	89 e5                	mov    %esp,%ebp
  10064b:	83 ec 10             	sub    $0x10,%esp
  10064e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100655:	8b 55 08             	mov    0x8(%ebp),%edx
  100658:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10065b:	01 d0                	add    %edx,%eax
  10065d:	0f b6 00             	movzbl (%eax),%eax
  100660:	84 c0                	test   %al,%al
  100662:	74 06                	je     10066a <_Z6strlenPKc+0x22>
  100664:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100668:	eb eb                	jmp    100655 <_Z6strlenPKc+0xd>
  10066a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10066d:	c9                   	leave  
  10066e:	c3                   	ret    
